,OpenTime,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,CloseTime,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore
0,2023-01-10 16:00:00,1341.97,1343.21,1338.76,1339.01,14307.3162,2023-01-10 16:59:59.999,19181348.763488,22037.0,6124.8915,8211221.885114,0.0
1,2023-01-10 17:00:00,1339.0,1339.45,1334.45,1334.46,11972.083,2023-01-10 17:59:59.999,16013466.163446,15000.0,5275.1769,7056735.068129,0.0
2,2023-01-10 18:00:00,1334.45,1338.17,1333.8,1335.62,15877.9167,2023-01-10 18:59:59.999,21207560.676426,14931.0,7851.1265,10486407.014158,0.0
3,2023-01-10 19:00:00,1335.63,1340.39,1334.3,1337.75,12866.9554,2023-01-10 19:59:59.999,17199322.805299,16923.0,7485.0197,10006709.922769,0.0
4,2023-01-10 20:00:00,1337.75,1341.5,1335.0,1337.92,12027.7192,2023-01-10 20:59:59.999,16088175.149622,14102.0,5680.3588,7598183.215198,0.0
5,2023-01-10 21:00:00,1337.92,1338.45,1330.14,1330.2,16051.7099,2023-01-10 21:59:59.999,21406404.212611,16836.0,6990.8897,9323375.783411,0.0
6,2023-01-10 22:00:00,1330.21,1332.09,1327.29,1331.07,19393.3591,2023-01-10 22:59:59.999,25797577.473874,17863.0,8419.8922,11200746.056581,0.0
7,2023-01-10 23:00:00,1331.07,1332.41,1329.0,1330.56,9040.1825,2023-01-10 23:59:59.999,12029883.221494,13541.0,3484.7382,4637636.662101,0.0
8,2023-01-11 00:00:00,1330.56,1334.17,1329.92,1330.87,6772.5078,2023-01-11 00:59:59.999,9024477.3466,12078.0,3599.2178,4796042.837141,0.0
9,2023-01-11 01:00:00,1330.87,1333.88,1327.19,1333.51,16196.4637,2023-01-11 01:59:59.999,21567374.262512,20251.0,8020.7431,10680913.866256,0.0
10,2023-01-11 02:00:00,1333.51,1335.7,1332.73,1335.52,9480.8077,2023-01-11 02:59:59.999,12652326.758817,13565.0,5382.888,7183811.0451,0.0
11,2023-01-11 03:00:00,1335.53,1335.77,1331.39,1334.67,12381.6658,2023-01-11 03:59:59.999,16507608.327891,20083.0,5594.1477,7457593.094314,0.0
12,2023-01-11 04:00:00,1334.67,1337.69,1334.41,1335.13,7281.7099,2023-01-11 04:59:59.999,9725332.355228,12446.0,4488.2392,5994384.00324,0.0
13,2023-01-11 05:00:00,1335.12,1338.2,1334.38,1336.13,7356.814,2023-01-11 05:59:59.999,9829275.380176,12690.0,4197.2974,5608008.211294,0.0
14,2023-01-11 06:00:00,1336.13,1338.06,1334.0,1336.45,14232.1779,2023-01-11 06:59:59.999,19016602.334716,15136.0,6926.5783,9253386.078333,0.0
15,2023-01-11 07:00:00,1336.44,1336.45,1332.0,1332.47,9052.0538,2023-01-11 07:59:59.999,12072944.888119,15282.0,3705.2381,4941166.361925,0.0
16,2023-01-11 08:00:00,1332.48,1335.72,1329.78,1333.26,8561.6252,2023-01-11 08:59:59.999,11407335.843598,15629.0,4247.656,5659939.297845,0.0
17,2023-01-11 09:00:00,1333.27,1334.65,1328.66,1332.51,14291.4935,2023-01-11 09:59:59.999,19032714.254341,23694.0,7390.5479,9841527.521542,0.0
18,2023-01-11 10:00:00,1332.51,1334.98,1321.04,1323.04,27697.1144,2023-01-11 10:59:59.999,36724413.700002,27993.0,12447.9762,16504422.205769,0.0
19,2023-01-11 11:00:00,1323.05,1327.34,1321.86,1325.01,14253.3807,2023-01-11 11:59:59.999,18890427.244164,19027.0,7973.1878,10566829.61903,0.0
20,2023-01-11 12:00:00,1325.0,1329.19,1324.43,1327.57,7434.5155,2023-01-11 12:59:59.999,9868916.063398,13809.0,3071.458,4076926.52767,0.0
21,2023-01-11 13:00:00,1327.57,1345.0,1327.52,1337.72,38723.7337,2023-01-11 13:59:59.999,51839332.328566,35669.0,19417.4484,25988735.546264,0.0
22,2023-01-11 14:00:00,1337.72,1344.56,1335.14,1342.92,22737.1782,2023-01-11 14:59:59.999,30503763.105658,25735.0,11607.2148,15573141.206367,0.0
23,2023-01-11 15:00:00,1342.91,1345.0,1340.44,1341.56,23701.0094,2023-01-11 15:59:59.999,31811103.255551,21595.0,12123.4583,16273670.143536,0.0
24,2023-01-11 16:00:00,1341.56,1344.74,1339.43,1342.63,21599.5192,2023-01-11 16:59:59.999,28985645.307921,17094.0,10920.0498,14653566.074875,0.0
25,2023-01-11 17:00:00,1342.63,1360.0,1340.39,1349.32,58171.764,2023-01-11 17:59:59.999,78482716.507381,49749.0,28705.7353,38720646.614319,0.0
26,2023-01-11 18:00:00,1349.33,1398.0,1349.32,1389.39,83160.4951,2023-01-11 18:59:59.999,114655274.301982,83955.0,43714.243,60210530.206461,0.0
27,2023-01-11 19:00:00,1389.4,1418.77,1386.0,1415.23,77872.9296,2023-01-11 19:59:59.999,108792040.672437,66038.0,41173.2008,57528453.726233,0.0
28,2023-01-11 20:00:00,1415.22,1416.39,1397.09,1401.46,64540.1168,2023-01-11 20:59:59.999,90652699.564115,50418.0,29909.8062,42014048.250756,0.0
29,2023-01-11 21:00:00,1401.46,1408.5,1396.93,1399.59,35465.9517,2023-01-11 21:59:59.999,49756297.866918,29374.0,16661.5274,23376151.410296,0.0
30,2023-01-11 22:00:00,1399.59,1403.41,1398.86,1400.99,19971.4457,2023-01-11 22:59:59.999,27994602.503579,19272.0,9186.1845,12875571.097316,0.0
31,2023-01-11 23:00:00,1400.99,1404.84,1400.48,1403.48,12812.5503,2023-01-11 23:59:59.999,17966500.842446,16022.0,6735.737,9444801.466041,0.0
32,2023-01-12 00:00:00,1403.47,1405.12,1393.45,1395.14,22827.7239,2023-01-12 00:59:59.999,31942116.260546,24081.0,10736.0402,15019538.327601,0.0
33,2023-01-12 01:00:00,1395.13,1401.75,1395.02,1398.93,14163.884,2023-01-12 01:59:59.999,19817273.942531,22821.0,7393.3963,10343339.244813,0.0
34,2023-01-12 02:00:00,1398.93,1402.46,1396.7,1398.45,20040.8372,2023-01-12 02:59:59.999,28055652.636271,19659.0,8587.4528,12024513.519132,0.0
35,2023-01-12 03:00:00,1398.44,1400.34,1394.86,1400.33,16468.8092,2023-01-12 03:59:59.999,23005143.67856,22141.0,8754.2192,12228931.049233,0.0
36,2023-01-12 04:00:00,1400.34,1403.11,1399.5,1400.03,25404.7941,2023-01-12 04:59:59.999,35588907.634975,19895.0,12483.4813,17487246.113065,0.0
37,2023-01-12 05:00:00,1400.04,1402.25,1396.93,1399.83,22148.7679,2023-01-12 05:59:59.999,31002598.241933,19027.0,10450.4643,14628497.769126,0.0
38,2023-01-12 06:00:00,1399.83,1399.84,1395.17,1397.78,17393.974,2023-01-12 06:59:59.999,24308411.274673,16908.0,9033.7054,12625409.285754,0.0
39,2023-01-12 07:00:00,1397.78,1399.92,1391.67,1399.45,28264.202,2023-01-12 07:59:59.999,39451972.678104,26199.0,14172.4553,19783612.458354,0.0
40,2023-01-12 08:00:00,1399.44,1408.0,1361.92,1405.15,127942.9457,2023-01-12 08:59:59.999,178002192.084196,117673.0,64023.786,89142189.007615,0.0
41,2023-01-12 09:00:00,1405.14,1407.98,1372.42,1381.0,70193.515,2023-01-12 09:59:59.999,97480287.77411,63343.0,32258.9146,44797289.62897,0.0
42,2023-01-12 10:00:00,1381.0,1388.84,1379.96,1386.07,27627.6096,2023-01-12 10:59:59.999,38276450.415686,30660.0,13033.0617,18051744.89492,0.0
43,2023-01-12 11:00:00,1386.07,1388.57,1383.25,1386.88,12757.8712,2023-01-12 11:59:59.999,17680927.915832,20213.0,6515.7173,9030554.148616,0.0
44,2023-01-12 12:00:00,1386.89,1432.79,1383.52,1428.72,85998.5006,2023-01-12 12:59:59.999,121447835.278969,85821.0,47943.2405,67678179.711804,0.0
45,2023-01-12 13:00:00,1428.72,1432.15,1412.51,1421.26,48254.5873,2023-01-12 13:59:59.999,68638480.763715,52726.0,22549.9721,32068184.268996,0.0
46,2023-01-12 14:00:00,1421.27,1437.6,1417.3,1425.86,31927.8966,2023-01-12 14:59:59.999,45520070.73217,41312.0,17385.526,24786307.019398,0.0
47,2023-01-12 15:00:00,1425.86,1434.99,1423.09,1433.42,26025.4885,2023-01-12 15:59:59.999,37194664.656496,33380.0,14300.7482,20438879.274127,0.0
48,2023-01-12 16:00:00,1433.41,1438.0,1422.83,1426.14,33974.5666,2023-01-12 16:59:59.999,48487791.03338,36315.0,16831.3312,24022761.269597,0.0
49,2023-01-12 17:00:00,1426.15,1427.19,1415.84,1422.54,19060.0465,2023-01-12 17:59:59.999,27092601.049498,21365.0,9750.8707,13859820.243955,0.0
50,2023-01-12 18:00:00,1422.54,1422.55,1414.06,1415.92,16573.4352,2023-01-12 18:59:59.999,23505328.367109,18877.0,9048.5493,12833416.514836,0.0
51,2023-01-12 19:00:00,1415.91,1418.14,1403.0,1406.04,33089.9108,2023-01-12 19:59:59.999,46676744.521884,40333.0,18089.821,25517541.520777,0.0
52,2023-01-12 20:00:00,1406.04,1408.9,1401.03,1407.18,18341.2391,2023-01-12 20:59:59.999,25778977.440372,22563.0,8850.0255,12437537.656922,0.0
53,2023-01-12 21:00:00,1407.17,1409.49,1405.26,1409.07,10626.5183,2023-01-12 21:59:59.999,14958003.988933,15997.0,5439.7386,7656939.175861,0.0
54,2023-01-12 22:00:00,1409.07,1415.17,1408.29,1415.01,17780.1436,2023-01-12 22:59:59.999,25091830.411552,20363.0,9652.8254,13623885.668816,0.0
55,2023-01-12 23:00:00,1415.0,1415.64,1410.52,1410.9,9725.3127,2023-01-12 23:59:59.999,13743572.842386,14964.0,4731.7499,6686554.583537,0.0
56,2023-01-13 00:00:00,1410.89,1413.41,1406.08,1406.77,8548.8886,2023-01-13 00:59:59.999,12052733.361406,14941.0,3832.3416,5402820.307605,0.0
57,2023-01-13 01:00:00,1406.77,1411.9,1405.58,1411.14,6197.3336,2023-01-13 01:59:59.999,8729638.297206,13853.0,3201.2373,4509454.236988,0.0
58,2023-01-13 02:00:00,1411.14,1411.67,1405.4,1408.12,9703.4726,2023-01-13 02:59:59.999,13662388.303497,16027.0,4555.9272,6414948.603236,0.0
59,2023-01-13 03:00:00,1408.11,1410.02,1406.66,1408.74,9439.1843,2023-01-13 03:59:59.999,13294858.97262,17418.0,5107.2498,7193281.233541,0.0
60,2023-01-13 04:00:00,1408.73,1412.86,1408.58,1410.0,14716.0575,2023-01-13 04:59:59.999,20764227.33514,20818.0,8076.0538,11394973.923227,0.0
61,2023-01-13 05:00:00,1410.0,1419.5,1404.0,1416.51,29804.1609,2023-01-13 05:59:59.999,42093099.974469,37288.0,15702.4386,22181844.949327,0.0
62,2023-01-13 06:00:00,1416.51,1416.96,1407.55,1409.71,14282.8123,2023-01-13 06:59:59.999,20168521.516263,23990.0,6737.3191,9513628.185193,0.0
63,2023-01-13 07:00:00,1409.71,1410.55,1401.61,1406.79,12446.3501,2023-01-13 07:59:59.999,17507142.835745,22067.0,5663.2649,7966756.603798,0.0
64,2023-01-13 08:00:00,1406.79,1407.7,1403.56,1404.76,13621.7293,2023-01-13 08:59:59.999,19151505.478248,19204.0,5849.5658,8223509.942549,0.0
65,2023-01-13 09:00:00,1404.75,1416.59,1402.89,1409.62,20418.5791,2023-01-13 09:59:59.999,28788913.526443,27833.0,11057.0521,15588993.344788,0.0
66,2023-01-13 10:00:00,1409.61,1424.48,1408.78,1421.98,38897.4878,2023-01-13 10:59:59.999,55139135.766342,43663.0,21679.6867,30729558.117968,0.0
67,2023-01-13 11:00:00,1421.98,1422.49,1406.96,1411.67,28283.4383,2023-01-13 11:59:59.999,39952297.678732,34227.0,14140.2207,19967516.883293,0.0
68,2023-01-13 12:00:00,1411.66,1424.78,1410.65,1417.12,25660.1376,2023-01-13 12:59:59.999,36373674.730124,31227.0,14023.0426,19876041.855643,0.0
69,2023-01-13 13:00:00,1417.12,1425.28,1415.86,1416.32,17050.6604,2023-01-13 13:59:59.999,24213678.780329,24323.0,9239.2104,13120791.704114,0.0
70,2023-01-13 14:00:00,1416.32,1420.67,1414.71,1420.23,13532.5816,2023-01-13 14:59:59.999,19180818.689431,21343.0,7041.41,9980116.5535,0.0
71,2023-01-13 15:00:00,1420.23,1430.95,1417.35,1426.73,27376.6843,2023-01-13 15:59:59.999,38992110.776534,32843.0,15954.6513,22727599.014925,0.0
72,2023-01-13 16:00:00,1426.73,1462.0,1420.77,1455.14,64967.6627,2023-01-13 16:59:59.999,93809272.668114,80055.0,34574.4703,49924376.169053,0.0
73,2023-01-13 17:00:00,1455.13,1464.0,1448.19,1453.35,34358.2051,2023-01-13 17:59:59.999,50105747.169618,46552.0,15482.8126,22579986.147588,0.0
74,2023-01-13 18:00:00,1453.38,1456.91,1442.0,1451.2,20509.3143,2023-01-13 18:59:59.999,29734396.476241,28643.0,10761.1396,15603317.760338,0.0
75,2023-01-13 19:00:00,1451.21,1599.98,1449.14,1540.62,197822.7579,2023-01-13 19:59:59.999,301361171.320915,250202.0,113097.5326,172218422.379457,0.0
76,2023-01-13 20:00:00,1540.61,1560.58,1536.0,1551.74,85121.8741,2023-01-13 20:59:59.999,131831120.478719,84244.0,41574.4218,64391586.633568,0.0
77,2023-01-13 21:00:00,1551.74,1560.0,1549.69,1557.75,46290.7768,2023-01-13 21:59:59.999,72026054.236433,52720.0,23766.7501,36982601.038062,0.0
78,2023-01-13 22:00:00,1557.74,1559.5,1547.46,1556.08,37642.273,2023-01-13 22:59:59.999,58481237.245538,38672.0,19187.6002,29807916.273904,0.0
79,2023-01-13 23:00:00,1556.08,1557.62,1550.98,1553.23,23152.6086,2023-01-13 23:59:59.999,35978825.812693,29074.0,11241.2229,17469031.607602,0.0
80,2023-01-14 00:00:00,1553.23,1554.26,1541.28,1546.63,29703.5939,2023-01-14 00:59:59.999,45947349.047854,34025.0,12657.8236,19578545.807444,0.0
81,2023-01-14 01:00:00,1546.63,1557.06,1546.63,1556.57,21163.7823,2023-01-14 01:59:59.999,32836921.865615,33353.0,12167.5035,18877825.159046,0.0
82,2023-01-14 02:00:00,1556.56,1557.47,1549.68,1553.43,20008.4487,2023-01-14 02:59:59.999,31096090.471405,29447.0,10813.6117,16805847.553923,0.0
83,2023-01-14 03:00:00,1553.43,1564.69,1552.59,1563.0,25846.6101,2023-01-14 03:59:59.999,40322533.275218,39963.0,14922.3765,23276263.979022,0.0
84,2023-01-14 04:00:00,1563.0,1563.68,1507.74,1522.7,113617.1695,2023-01-14 04:59:59.999,173620069.449857,113687.0,52602.0435,80331052.269276,0.0
85,2023-01-14 05:00:00,1522.69,1523.54,1503.34,1522.29,36162.2919,2023-01-14 05:59:59.999,54814319.775664,46275.0,17623.4078,26718295.839417,0.0
86,2023-01-14 06:00:00,1522.29,1536.0,1521.78,1530.09,26633.7524,2023-01-14 06:59:59.999,40734352.270228,37083.0,13822.2321,21137121.078676,0.0
87,2023-01-14 07:00:00,1530.08,1546.88,1520.59,1538.67,32936.3961,2023-01-14 07:59:59.999,50580214.238373,42640.0,16333.6602,25085123.634239,0.0
88,2023-01-14 08:00:00,1538.68,1540.28,1529.41,1533.35,23346.0707,2023-01-14 08:59:59.999,35802987.284721,40527.0,11157.9492,17110834.73288,0.0
89,2023-01-14 09:00:00,1533.34,1546.84,1507.15,1522.72,67022.5268,2023-01-14 09:59:59.999,102301652.529935,75148.0,30946.8338,47242163.229587,0.0
90,2023-01-14 10:00:00,1522.71,1528.61,1516.76,1525.18,28036.1585,2023-01-14 10:59:59.999,42708705.949673,34407.0,14787.3734,22526749.834467,0.0
91,2023-01-14 11:00:00,1525.19,1532.62,1523.18,1528.72,19675.4437,2023-01-14 11:59:59.999,30055108.506651,33647.0,10338.6066,15792545.942766,0.0
92,2023-01-14 12:00:00,1528.73,1536.96,1526.69,1529.26,17743.9177,2023-01-14 12:59:59.999,27178546.106566,26115.0,9468.0719,14502103.41221,0.0
93,2023-01-14 13:00:00,1529.27,1535.18,1525.29,1533.01,16101.2446,2023-01-14 13:59:59.999,24635717.656354,23853.0,7500.3442,11476817.952789,0.0
94,2023-01-14 14:00:00,1533.0,1538.2,1526.67,1529.49,16207.9358,2023-01-14 14:59:59.999,24839345.936552,22406.0,8440.4257,12936057.004668,0.0
95,2023-01-14 15:00:00,1529.49,1537.56,1527.12,1534.97,9248.964,2023-01-14 15:59:59.999,14176644.815478,16754.0,4757.5196,7291887.097915,0.0
96,2023-01-14 16:00:00,1534.97,1541.56,1531.12,1538.61,15097.2271,2023-01-14 16:59:59.999,23197281.576035,25980.0,7960.6668,12231068.216545,0.0
97,2023-01-14 17:00:00,1538.61,1559.91,1537.61,1551.06,17498.8495,2023-01-14 17:59:59.999,27098891.33054,32786.0,10384.4202,16083570.319809,0.0
98,2023-01-14 18:00:00,1551.06,1554.43,1544.61,1549.9,14611.1037,2023-01-14 18:59:59.999,22658677.008154,24791.0,7289.824,11304747.579951,0.0
99,2023-01-14 19:00:00,1549.91,1552.22,1516.12,1527.99,44623.6036,2023-01-14 19:59:59.999,68338286.360971,59867.0,20396.2823,31219749.847526,0.0
100,2023-01-14 20:00:00,1528.0,1530.28,1519.51,1528.4,16397.0923,2023-01-14 20:59:59.999,25000818.658524,25652.0,8088.728,12333399.057186,0.0
101,2023-01-14 21:00:00,1528.4,1531.35,1519.71,1522.23,10045.8548,2023-01-14 21:59:59.999,15324851.313332,18546.0,4618.3868,7045402.294725,0.0
102,2023-01-14 22:00:00,1522.23,1526.85,1516.03,1525.4,15047.0725,2023-01-14 22:59:59.999,22900054.447691,22751.0,7515.502,11438296.8082,0.0
103,2023-01-14 23:00:00,1525.4,1529.17,1524.71,1526.64,6283.6017,2023-01-14 23:59:59.999,9594505.87382,13702.0,3345.8802,5109162.387842,0.0
104,2023-01-15 00:00:00,1526.63,1530.25,1524.33,1528.42,7674.688,2023-01-15 00:59:59.999,11725919.231072,14460.0,3794.4909,5798300.739811,0.0
105,2023-01-15 01:00:00,1528.42,1529.61,1524.3,1525.72,5116.0393,2023-01-15 01:59:59.999,7813895.62466,13021.0,2398.0636,3662622.252573,0.0
106,2023-01-15 02:00:00,1525.73,1529.17,1521.54,1529.16,8500.8173,2023-01-15 02:59:59.999,12967445.40202,17589.0,3750.3909,5721480.955388,0.0
107,2023-01-15 03:00:00,1529.16,1530.78,1518.76,1523.03,15540.5906,2023-01-15 03:59:59.999,23681325.949422,29251.0,7087.8034,10800593.887471,0.0
108,2023-01-15 04:00:00,1523.03,1533.3,1520.0,1532.74,15970.0947,2023-01-15 04:59:59.999,24361302.58373,22041.0,8616.0227,13147302.058419,0.0
109,2023-01-15 05:00:00,1532.74,1533.14,1527.49,1532.04,10872.1774,2023-01-15 05:59:59.999,16639190.263899,15947.0,5207.2906,7969931.110291,0.0
110,2023-01-15 06:00:00,1532.03,1535.04,1528.54,1533.35,13134.3107,2023-01-15 06:59:59.999,20121699.374556,16573.0,6515.5442,9982857.24103,0.0
111,2023-01-15 07:00:00,1533.36,1538.86,1528.93,1531.95,12233.4082,2023-01-15 07:59:59.999,18750028.760597,19703.0,5771.0307,8845483.191707,0.0
112,2023-01-15 08:00:00,1531.94,1540.93,1530.08,1531.79,15769.4389,2023-01-15 08:59:59.999,24189031.579477,23033.0,8848.001,13573480.481458,0.0
113,2023-01-15 09:00:00,1531.79,1543.06,1531.0,1540.09,14423.4373,2023-01-15 09:59:59.999,22157741.607828,25075.0,8348.2085,12825651.675649,0.0
114,2023-01-15 10:00:00,1540.08,1560.16,1538.24,1556.35,32195.1201,2023-01-15 10:59:59.999,49881672.216105,42550.0,16648.7706,25790779.674727,0.0
115,2023-01-15 11:00:00,1556.35,1563.52,1543.36,1545.25,26716.173,2023-01-15 11:59:59.999,41447047.575333,40215.0,13070.4325,20278223.444024,0.0
116,2023-01-15 12:00:00,1545.25,1566.66,1545.25,1551.36,30255.5846,2023-01-15 12:59:59.999,47024143.673697,39693.0,16294.5098,25334810.457788,0.0
117,2023-01-15 13:00:00,1551.36,1551.76,1533.0,1547.87,33402.064,2023-01-15 13:59:59.999,51514816.996294,38180.0,15289.9587,23582805.383376,0.0
118,2023-01-15 14:00:00,1547.88,1557.19,1542.0,1550.15,12639.9878,2023-01-15 14:59:59.999,19600236.682667,21337.0,6275.1689,9729872.375965,0.0
119,2023-01-15 15:00:00,1550.14,1554.55,1546.08,1553.68,8586.0041,2023-01-15 15:59:59.999,13312305.397732,16199.0,4713.0214,7308461.491507,0.0
120,2023-01-15 16:00:00,1553.68,1554.48,1548.74,1551.96,6095.9189,2023-01-15 16:59:59.999,9460038.456441,13861.0,2925.3676,4539207.96488,0.0
121,2023-01-15 17:00:00,1551.96,1560.52,1542.29,1557.55,13277.8361,2023-01-15 17:59:59.999,20576541.998165,21900.0,6789.3218,10525110.496806,0.0
122,2023-01-15 18:00:00,1557.55,1560.93,1547.69,1552.52,13031.7979,2023-01-15 18:59:59.999,20243852.26981,19034.0,6191.5118,9615091.871652,0.0
123,2023-01-15 19:00:00,1552.52,1560.4,1540.54,1557.06,20290.3028,2023-01-15 19:59:59.999,31470683.993744,35936.0,9964.8939,15451770.670803,0.0
