,OpenTime,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,CloseTime,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore
124,2023-01-15 20:00:00,1557.06,1577.92,1553.83,1568.02,48436.4934,2023-01-15 20:59:59.999,75899138.156558,56605.0,26046.7506,40811911.697659,0.0
125,2023-01-15 21:00:00,1568.03,1584.58,1563.15,1572.5,35067.2241,2023-01-15 21:59:59.999,55260725.839948,42711.0,16830.9805,26514882.518234,0.0
126,2023-01-15 22:00:00,1572.51,1574.48,1564.1,1569.19,24010.6047,2023-01-15 22:59:59.999,37655746.716932,27875.0,9988.3493,15664958.998446,0.0
127,2023-01-15 23:00:00,1569.19,1573.77,1567.44,1572.32,12963.9078,2023-01-15 23:59:59.999,20357831.043875,18333.0,7497.3514,11773343.934815,0.0
128,2023-01-16 00:00:00,1572.33,1577.2,1571.0,1576.03,15461.1216,2023-01-16 00:59:59.999,24327506.845675,20652.0,7724.6591,12154382.30578,0.0
129,2023-01-16 01:00:00,1576.03,1578.54,1569.36,1571.2,22153.4002,2023-01-16 01:59:59.999,34849876.41608,31739.0,10046.5201,15804297.786334,0.0
130,2023-01-16 02:00:00,1571.2,1571.33,1562.25,1565.95,13740.4517,2023-01-16 02:59:59.999,21529670.371035,21613.0,5633.238,8827591.541183,0.0
131,2023-01-16 03:00:00,1565.96,1566.25,1523.2,1537.45,62033.1757,2023-01-16 03:59:59.999,95576014.405643,76102.0,27850.983,42907914.947765,0.0
132,2023-01-16 04:00:00,1537.46,1545.72,1536.0,1544.4,12060.3949,2023-01-16 04:59:59.999,18587042.919526,23736.0,6132.9389,9452688.003829,0.0
133,2023-01-16 05:00:00,1544.4,1552.97,1544.03,1546.98,12317.3857,2023-01-16 05:59:59.999,19070826.269336,22699.0,5513.9578,8537421.864694,0.0
134,2023-01-16 06:00:00,1546.98,1548.4,1539.54,1542.32,11437.1063,2023-01-16 06:59:59.999,17652003.931344,20134.0,4943.0874,7629461.587268,0.0
135,2023-01-16 07:00:00,1542.31,1546.18,1537.85,1539.0,10984.2616,2023-01-16 07:59:59.999,16946412.889276,19888.0,4578.1038,7063494.257993,0.0
136,2023-01-16 08:00:00,1539.0,1545.96,1539.0,1544.67,18137.6561,2023-01-16 08:59:59.999,27982721.39224,20889.0,9405.4904,14512661.99367,0.0
137,2023-01-16 09:00:00,1544.67,1549.27,1531.79,1542.37,18976.7703,2023-01-16 09:59:59.999,29260543.190863,30577.0,9164.489,14132477.872487,0.0
138,2023-01-16 10:00:00,1542.37,1553.38,1521.31,1549.97,41096.5336,2023-01-16 10:59:59.999,63248367.875046,54829.0,20498.7035,31559409.7053,0.0
139,2023-01-16 11:00:00,1549.97,1559.32,1545.71,1551.51,17461.3409,2023-01-16 11:59:59.999,27097303.46925,32109.0,9213.7965,14296159.786572,0.0
140,2023-01-16 12:00:00,1551.51,1562.14,1548.66,1561.44,20082.4765,2023-01-16 12:59:59.999,31240797.61299,33865.0,10185.9854,15846414.364036,0.0
141,2023-01-16 13:00:00,1561.45,1574.69,1557.4,1572.55,20449.2754,2023-01-16 13:59:59.999,32028134.778347,30374.0,11757.2235,18417709.503879,0.0
142,2023-01-16 14:00:00,1572.54,1604.5,1571.69,1591.23,60767.0368,2023-01-16 14:59:59.999,96564211.016426,75761.0,34609.3071,54994540.742394,0.0
143,2023-01-16 15:00:00,1591.22,1599.26,1584.13,1587.02,19967.4795,2023-01-16 15:59:59.999,31746928.54555,31534.0,10374.1787,16495287.816105,0.0
144,2023-01-16 16:00:00,1587.02,1587.58,1574.0,1579.58,23120.9395,2023-01-16 16:59:59.999,36523061.113042,34432.0,10234.2661,16167695.049123,0.0
145,2023-01-16 17:00:00,1579.59,1585.88,1578.2,1580.0,11020.9998,2023-01-16 17:59:59.999,17433761.970534,18108.0,5227.4025,8268474.931952,0.0
146,2023-01-16 18:00:00,1580.01,1582.69,1572.95,1576.94,22586.5564,2023-01-16 18:59:59.999,35644442.166724,21942.0,9930.7801,15673654.148158,0.0
147,2023-01-16 19:00:00,1576.94,1582.6,1558.66,1566.27,40478.2355,2023-01-16 19:59:59.999,63589508.021807,57862.0,20263.5131,31837458.566525,0.0
148,2023-01-16 20:00:00,1566.27,1569.37,1541.15,1556.01,35411.693,2023-01-16 20:59:59.999,55011910.707811,47812.0,15980.9356,24827575.674781,0.0
149,2023-01-16 21:00:00,1556.01,1563.49,1552.81,1562.35,9645.5907,2023-01-16 21:59:59.999,15024672.343206,18972.0,5167.3208,8050461.430797,0.0
150,2023-01-16 22:00:00,1562.35,1566.11,1558.18,1563.59,8209.6638,2023-01-16 22:59:59.999,12819676.592318,15552.0,3636.9713,5680028.707193,0.0
151,2023-01-16 23:00:00,1563.59,1577.55,1561.71,1567.73,16537.6719,2023-01-16 23:59:59.999,25959556.592076,23122.0,9122.3021,14317631.177906,0.0
152,2023-01-17 00:00:00,1567.73,1571.27,1567.01,1570.06,6303.4287,2023-01-17 00:59:59.999,9888483.994897,14602.0,3476.2048,5453119.769905,0.0
153,2023-01-17 01:00:00,1570.07,1570.53,1558.16,1559.7,8327.079,2023-01-17 01:59:59.999,13022589.096406,19894.0,3596.2329,5623798.833678,0.0
154,2023-01-17 02:00:00,1559.7,1568.29,1558.23,1563.35,11681.8916,2023-01-17 02:59:59.999,18253753.879325,21139.0,5704.4949,8914541.688727,0.0
155,2023-01-17 03:00:00,1563.35,1569.74,1562.74,1569.11,14668.0754,2023-01-17 03:59:59.999,22966865.55644,22468.0,7373.0681,11545223.287743,0.0
156,2023-01-17 04:00:00,1569.11,1572.03,1562.86,1565.12,9098.0596,2023-01-17 04:59:59.999,14252584.079757,18539.0,4741.3461,7428122.251233,0.0
157,2023-01-17 05:00:00,1565.12,1565.55,1558.2,1561.78,10987.1691,2023-01-17 05:59:59.999,17160464.543435,18834.0,4615.1006,7208940.427411,0.0
158,2023-01-17 06:00:00,1561.77,1569.77,1560.66,1569.07,12816.6632,2023-01-17 06:59:59.999,20050328.375711,19604.0,6135.2391,9601505.740164,0.0
159,2023-01-17 07:00:00,1569.08,1576.28,1565.15,1570.06,26591.2673,2023-01-17 07:59:59.999,41780099.576012,30747.0,13541.6925,21277583.320253,0.0
160,2023-01-17 08:00:00,1570.06,1573.5,1564.43,1570.28,16917.5388,2023-01-17 08:59:59.999,26543644.579164,22056.0,9303.3391,14597558.086342,0.0
161,2023-01-17 09:00:00,1570.29,1609.0,1566.59,1580.93,94247.6138,2023-01-17 09:59:59.999,149332774.012244,101548.0,47658.9604,75522289.365709,0.0
162,2023-01-17 10:00:00,1580.92,1587.89,1560.97,1571.4,43415.7568,2023-01-17 10:59:59.999,68464759.605864,45321.0,21647.9901,34140549.577279,0.0
163,2023-01-17 11:00:00,1571.41,1578.94,1565.0,1574.09,20451.7908,2023-01-17 11:59:59.999,32145640.395854,33094.0,10997.8999,17291439.059392,0.0
164,2023-01-17 12:00:00,1574.09,1581.0,1568.5,1579.1,23365.0751,2023-01-17 12:59:59.999,36756804.414375,25034.0,12823.4727,20175361.0438,0.0
165,2023-01-17 13:00:00,1579.1,1599.14,1575.86,1595.66,26781.0312,2023-01-17 13:59:59.999,42513819.478877,32974.0,15021.5479,23845737.18446,0.0
166,2023-01-17 14:00:00,1595.67,1596.55,1585.85,1588.85,17380.3368,2023-01-17 14:59:59.999,27632853.318696,23897.0,7773.7321,12358637.563498,0.0
167,2023-01-17 15:00:00,1588.86,1592.64,1578.25,1586.76,15603.2029,2023-01-17 15:59:59.999,24754287.757697,21653.0,7458.4968,11834934.127654,0.0
168,2023-01-17 16:00:00,1586.76,1587.88,1576.03,1580.85,11760.7286,2023-01-17 16:59:59.999,18592965.04215,25295.0,6202.4714,9805129.036503,0.0
169,2023-01-17 17:00:00,1580.86,1581.83,1571.9,1574.17,8016.1777,2023-01-17 17:59:59.999,12640936.447046,16991.0,3057.3476,4821070.271069,0.0
170,2023-01-17 18:00:00,1574.16,1578.53,1563.69,1565.57,18075.9806,2023-01-17 18:59:59.999,28393641.776169,26315.0,8500.7819,13353542.509699,0.0
171,2023-01-17 19:00:00,1565.56,1574.58,1562.93,1570.59,13596.5937,2023-01-17 19:59:59.999,21339053.409469,21543.0,6791.7357,10660055.96165,0.0
172,2023-01-17 20:00:00,1570.6,1581.44,1570.18,1581.09,13895.7342,2023-01-17 20:59:59.999,21881544.308253,21733.0,7624.9292,12009467.688145,0.0
173,2023-01-17 21:00:00,1581.09,1587.72,1570.44,1583.95,25015.9896,2023-01-17 21:59:59.999,39527916.912394,30645.0,13712.3558,21668456.852457,0.0
174,2023-01-17 22:00:00,1583.96,1592.01,1581.51,1582.01,20188.6731,2023-01-17 22:59:59.999,32034514.219629,26093.0,10111.6598,16047838.465652,0.0
175,2023-01-17 23:00:00,1582.0,1585.85,1578.86,1585.38,10783.136,2023-01-17 23:59:59.999,17064965.381174,16762.0,6085.5156,9629296.127036,0.0
176,2023-01-18 00:00:00,1585.38,1588.72,1583.5,1587.26,11934.1017,2023-01-18 00:59:59.999,18932476.277571,16073.0,6749.4135,10707122.010925,0.0
177,2023-01-18 01:00:00,1587.26,1587.75,1580.3,1582.05,10383.3378,2023-01-18 01:59:59.999,16443850.680459,15994.0,4769.5083,7553105.181249,0.0
178,2023-01-18 02:00:00,1582.05,1584.1,1579.63,1583.14,15091.6254,2023-01-18 02:59:59.999,23875640.630829,16728.0,8388.7029,13272283.567637,0.0
179,2023-01-18 03:00:00,1583.14,1583.77,1571.57,1576.66,18081.0446,2023-01-18 03:59:59.999,28518168.962594,23361.0,9118.9977,14381525.360542,0.0
180,2023-01-18 04:00:00,1576.66,1582.0,1570.67,1578.47,15224.8876,2023-01-18 04:59:59.999,24008777.951052,21971.0,7831.762,12352911.931824,0.0
181,2023-01-18 05:00:00,1578.48,1579.62,1572.27,1573.6,9872.6906,2023-01-18 05:59:59.999,15558427.972812,16914.0,4821.5457,7598770.750573,0.0
182,2023-01-18 06:00:00,1573.6,1578.41,1573.05,1575.9,6836.9247,2023-01-18 06:59:59.999,10775680.367552,15252.0,3509.6929,5531135.817657,0.0
183,2023-01-18 07:00:00,1575.9,1583.58,1575.9,1580.09,9517.8259,2023-01-18 07:59:59.999,15034430.057589,18413.0,5981.6,9448843.064166,0.0
184,2023-01-18 08:00:00,1580.09,1599.0,1575.6,1594.24,52421.9863,2023-01-18 08:59:59.999,83215763.513212,54119.0,26874.8936,42665344.479154,0.0
185,2023-01-18 09:00:00,1594.23,1610.0,1586.92,1593.64,60405.3498,2023-01-18 09:59:59.999,96468049.838048,65112.0,30122.4292,48116460.439508,0.0
186,2023-01-18 10:00:00,1593.64,1602.7,1533.02,1549.75,109499.3893,2023-01-18 10:59:59.999,171240252.177777,101549.0,53098.9687,83057236.899437,0.0
187,2023-01-18 11:00:00,1549.63,1549.96,1501.39,1538.24,143546.1123,2023-01-18 11:59:59.999,218933089.749116,166980.0,73534.1197,112137626.868776,0.0
188,2023-01-18 12:00:00,1538.23,1566.88,1535.0,1541.58,84124.9329,2023-01-18 12:59:59.999,130339165.277402,97028.0,41522.8308,64331797.232946,0.0
189,2023-01-18 13:00:00,1541.58,1555.0,1536.0,1542.03,30508.9995,2023-01-18 13:59:59.999,47112805.314893,38076.0,14996.4365,23154886.584493,0.0
190,2023-01-18 14:00:00,1542.03,1549.1,1538.12,1541.96,13174.3106,2023-01-18 14:59:59.999,20342586.945104,19155.0,6772.0677,10458197.747878,0.0
191,2023-01-18 15:00:00,1541.96,1544.78,1516.55,1521.38,30763.2242,2023-01-18 15:59:59.999,47024641.159258,37215.0,15416.2908,23558915.084955,0.0
192,2023-01-18 16:00:00,1521.38,1532.46,1519.62,1528.46,13064.2538,2023-01-18 16:59:59.999,19957533.406402,21415.0,6080.3448,9288091.113867,0.0
193,2023-01-18 17:00:00,1528.46,1531.67,1517.39,1531.38,12766.0369,2023-01-18 17:59:59.999,19456094.506775,19748.0,5708.0632,8698003.02528,0.0
194,2023-01-18 18:00:00,1531.39,1533.28,1507.9,1511.43,21837.7252,2023-01-18 18:59:59.999,33157738.710499,31708.0,9825.4824,14913538.108675,0.0
195,2023-01-18 19:00:00,1511.44,1523.25,1509.15,1516.26,18982.5522,2023-01-18 19:59:59.999,28803814.463072,25941.0,9697.3417,14713562.323962,0.0
196,2023-01-18 20:00:00,1516.25,1523.8,1515.51,1518.14,9312.9368,2023-01-18 20:59:59.999,14156952.593427,16969.0,5112.2249,7770776.354312,0.0
197,2023-01-18 21:00:00,1518.15,1526.38,1513.91,1525.07,9716.0774,2023-01-18 21:59:59.999,14774753.214389,14526.0,4866.5082,7401357.999745,0.0
198,2023-01-18 22:00:00,1525.08,1528.0,1523.45,1524.82,6372.4671,2023-01-18 22:59:59.999,9721790.364316,12961.0,2999.6593,4576457.870505,0.0
199,2023-01-18 23:00:00,1524.82,1532.5,1524.82,1528.37,7071.4803,2023-01-18 23:59:59.999,10811868.671587,15290.0,3777.3075,5774227.244774,0.0
200,2023-01-19 00:00:00,1528.36,1532.06,1526.66,1528.14,3960.0412,2023-01-19 00:59:59.999,6053828.782879,10866.0,1984.378,3033718.533111,0.0
201,2023-01-19 01:00:00,1528.14,1531.78,1525.12,1530.56,7205.3839,2023-01-19 01:59:59.999,11015182.91264,13460.0,4159.7515,6359991.771993,0.0
202,2023-01-19 02:00:00,1530.57,1532.38,1527.39,1528.65,5736.5353,2023-01-19 02:59:59.999,8775211.939068,13507.0,3014.8438,4611783.790927,0.0
203,2023-01-19 03:00:00,1528.65,1531.64,1526.09,1527.03,7159.766,2023-01-19 03:59:59.999,10944504.640169,15395.0,3349.1161,5119630.468593,0.0
204,2023-01-19 04:00:00,1527.04,1528.59,1519.55,1527.58,10300.473,2023-01-19 04:59:59.999,15711044.304033,16057.0,4784.7511,7297966.452433,0.0
205,2023-01-19 05:00:00,1527.58,1529.03,1522.2,1525.28,6087.2868,2023-01-19 05:59:59.999,9286353.784116,13004.0,3105.1619,4737614.871388,0.0
206,2023-01-19 06:00:00,1525.27,1525.37,1516.17,1519.61,12086.7352,2023-01-19 06:59:59.999,18365992.915594,17882.0,5821.3054,8844493.510621,0.0
207,2023-01-19 07:00:00,1519.6,1523.11,1513.33,1519.19,11231.2795,2023-01-19 07:59:59.999,17057646.773983,17591.0,4956.0136,7526452.028881,0.0
208,2023-01-19 08:00:00,1519.19,1528.23,1513.38,1525.07,20335.4012,2023-01-19 08:59:59.999,30947295.463496,26321.0,10148.8244,15446160.077024,0.0
209,2023-01-19 09:00:00,1525.07,1538.91,1519.54,1532.9,34537.6468,2023-01-19 09:59:59.999,52844840.527565,37540.0,17723.7638,27118467.082528,0.0
210,2023-01-19 10:00:00,1532.89,1547.86,1531.28,1533.09,27850.2425,2023-01-19 10:59:59.999,42841959.581355,32233.0,14646.3106,22530037.073951,0.0
211,2023-01-19 11:00:00,1533.09,1539.95,1530.78,1535.11,13534.8483,2023-01-19 11:59:59.999,20777117.78061,21531.0,7188.5809,11035932.680253,0.0
212,2023-01-19 12:00:00,1535.1,1541.61,1522.65,1529.37,16934.571,2023-01-19 12:59:59.999,25954187.074596,22916.0,8244.6358,12632723.596658,0.0
213,2023-01-19 13:00:00,1529.38,1543.33,1528.01,1539.08,11574.9136,2023-01-19 13:59:59.999,17776860.092637,20477.0,6372.9117,9786809.194192,0.0
214,2023-01-19 14:00:00,1539.09,1554.52,1537.06,1551.95,20774.0788,2023-01-19 14:59:59.999,32154390.342757,29579.0,11211.5434,17351442.031939,0.0
215,2023-01-19 15:00:00,1551.95,1564.43,1551.94,1557.44,19952.4484,2023-01-19 15:59:59.999,31074890.686194,28840.0,10277.5447,16005810.005345,0.0
216,2023-01-19 16:00:00,1557.45,1560.12,1545.0,1545.01,12106.197,2023-01-19 16:59:59.999,18788394.84744,27931.0,5898.5994,9155626.847069,0.0
217,2023-01-19 17:00:00,1545.0,1552.63,1544.27,1551.5,8937.7756,2023-01-19 17:59:59.999,13852394.600786,13493.0,4781.6032,7410620.246762,0.0
218,2023-01-19 18:00:00,1551.51,1555.66,1546.55,1551.09,6918.3266,2023-01-19 18:59:59.999,10729534.578221,12893.0,3737.6555,5797080.894339,0.0
219,2023-01-19 19:00:00,1551.09,1554.68,1546.0,1548.21,9966.8079,2023-01-19 19:59:59.999,15446338.694292,23204.0,4762.8881,7381085.513808,0.0
220,2023-01-19 20:00:00,1548.22,1558.21,1545.51,1556.18,8390.0406,2023-01-19 20:59:59.999,13030347.662227,14595.0,4419.4101,6864126.863967,0.0
221,2023-01-19 21:00:00,1556.18,1563.88,1553.61,1553.66,12407.6565,2023-01-19 21:59:59.999,19328444.407344,18874.0,6019.8307,9377946.049121,0.0
222,2023-01-19 22:00:00,1553.66,1556.12,1551.29,1554.54,4589.1313,2023-01-19 22:59:59.999,7132768.039577,14113.0,2233.4567,3471400.318482,0.0
223,2023-01-19 23:00:00,1554.55,1556.66,1545.98,1546.92,9126.3026,2023-01-19 23:59:59.999,14162054.918707,14014.0,4140.6586,6425041.809859,0.0
224,2023-01-20 00:00:00,1546.91,1551.0,1542.74,1547.12,10561.4792,2023-01-20 00:59:59.999,16340368.276103,17279.0,4550.3957,7039754.773064,0.0
225,2023-01-20 01:00:00,1547.11,1549.35,1543.35,1545.15,7548.0239,2023-01-20 01:59:59.999,11669587.86411,20996.0,3871.6959,5985918.409187,0.0
226,2023-01-20 02:00:00,1545.15,1553.18,1542.02,1550.33,12720.2804,2023-01-20 02:59:59.999,19698865.461877,16423.0,5890.7343,9122193.951188,0.0
227,2023-01-20 03:00:00,1550.32,1553.04,1545.26,1551.96,17744.6765,2023-01-20 03:59:59.999,27509393.311208,22120.0,7897.9385,12244019.288013,0.0
228,2023-01-20 04:00:00,1551.95,1555.85,1548.44,1552.55,8166.8964,2023-01-20 04:59:59.999,12676960.463555,15343.0,4041.8729,6274141.402076,0.0
229,2023-01-20 05:00:00,1552.55,1553.38,1548.44,1552.7,5157.1687,2023-01-20 05:59:59.999,7997697.502654,12811.0,2864.1507,4441661.131702,0.0
230,2023-01-20 06:00:00,1552.71,1554.01,1548.88,1549.49,4945.3868,2023-01-20 06:59:59.999,7670424.894137,12469.0,2344.5521,3636295.920294,0.0
231,2023-01-20 07:00:00,1549.48,1560.69,1549.02,1558.11,10813.4817,2023-01-20 07:59:59.999,16818356.591689,20762.0,6310.2142,9814495.821582,0.0
232,2023-01-20 08:00:00,1558.11,1562.7,1552.58,1554.16,8562.9254,2023-01-20 08:59:59.999,13337882.257065,18749.0,4303.9264,6705015.980652,0.0
233,2023-01-20 09:00:00,1554.17,1568.0,1551.44,1560.79,20702.2685,2023-01-20 09:59:59.999,32288670.818107,34094.0,10572.5349,16488494.498971,0.0
234,2023-01-20 10:00:00,1560.78,1569.9,1559.36,1563.69,15353.3205,2023-01-20 10:59:59.999,24021608.442228,27089.0,8853.6312,13850701.254059,0.0
235,2023-01-20 11:00:00,1563.69,1593.38,1561.61,1585.32,40180.9408,2023-01-20 11:59:59.999,63440477.345023,59723.0,23265.9434,36730560.196778,0.0
236,2023-01-20 12:00:00,1585.32,1596.55,1585.32,1592.02,24675.6487,2023-01-20 12:59:59.999,39238749.489862,33250.0,12199.3386,19398814.316125,0.0
237,2023-01-20 13:00:00,1592.03,1598.76,1583.66,1592.0,22812.8519,2023-01-20 13:59:59.999,36304773.65441,32697.0,11160.7161,17762612.577877,0.0
238,2023-01-20 14:00:00,1592.0,1601.53,1589.0,1600.49,19790.5392,2023-01-20 14:59:59.999,31583163.851624,28400.0,10837.9159,17300349.659978,0.0
239,2023-01-20 15:00:00,1600.49,1644.39,1600.48,1641.35,81252.2184,2023-01-20 15:59:59.999,132176243.724197,114168.0,45952.8852,74698745.560895,0.0
240,2023-01-20 16:00:00,1641.34,1650.95,1635.38,1636.83,27894.363,2023-01-20 16:59:59.999,45791232.028964,48636.0,13761.4712,22602371.819308,0.0
241,2023-01-20 17:00:00,1636.83,1669.9,1635.97,1651.94,37783.6154,2023-01-20 17:59:59.999,62384713.542341,62086.0,19243.9399,31776377.404412,0.0
242,2023-01-20 18:00:00,1651.93,1662.48,1649.64,1658.52,19424.9731,2023-01-20 18:59:59.999,32178794.629362,28738.0,10757.9201,17820696.810839,0.0
243,2023-01-20 19:00:00,1658.53,1676.61,1653.21,1654.71,41929.5557,2023-01-20 19:59:59.999,69663840.504002,57988.0,21078.3576,35021901.342504,0.0
244,2023-01-20 20:00:00,1654.7,1658.17,1652.23,1652.26,15599.5417,2023-01-20 20:59:59.999,25817900.993642,20617.0,6899.1062,11419994.601922,0.0
245,2023-01-20 21:00:00,1652.25,1657.0,1642.6,1648.46,16476.1281,2023-01-20 21:59:59.999,27196831.734461,18912.0,7544.5737,12453618.813202,0.0
246,2023-01-20 22:00:00,1648.45,1650.34,1644.49,1648.8,9754.9628,2023-01-20 22:59:59.999,16078702.502193,13065.0,4796.3444,7906321.042273,0.0
247,2023-01-20 23:00:00,1648.81,1654.92,1647.0,1650.45,9497.2232,2023-01-20 23:59:59.999,15688601.000616,13858.0,4800.4015,7930482.666437,0.0
248,2023-01-21 00:00:00,1650.46,1650.46,1645.42,1646.02,7092.5395,2023-01-21 00:59:59.999,11693470.147515,10102.0,2596.7264,4281215.674347,0.0
