,OpenTime,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_volume,CloseTime,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore
249,2023-01-21 01:00:00,1646.03,1654.33,1645.04,1652.96,10127.6052,2023-01-21 01:59:59.999,16709583.984652,12766.0,6027.9432,9945006.456268,0.0
250,2023-01-21 02:00:00,1652.96,1654.0,1649.43,1651.19,8990.7216,2023-01-21 02:59:59.999,14853607.728998,12375.0,4173.9477,6897032.916381,0.0
251,2023-01-21 03:00:00,1651.2,1654.01,1646.2,1647.28,13574.4552,2023-01-21 03:59:59.999,22412582.626573,18230.0,6976.7559,11519670.858543,0.0
252,2023-01-21 04:00:00,1647.29,1665.48,1644.81,1662.28,28320.4814,2023-01-21 04:59:59.999,46837675.560081,29951.0,16826.9716,27830246.321315,0.0
253,2023-01-21 05:00:00,1662.28,1679.26,1616.21,1641.25,101287.0817,2023-01-21 05:59:59.999,166809611.863631,107695.0,48522.0417,79937126.850525,0.0
254,2023-01-21 06:00:00,1641.25,1650.0,1632.6,1647.04,19960.8549,2023-01-21 06:59:59.999,32788920.921867,29299.0,10194.866,16749644.328304,0.0
255,2023-01-21 07:00:00,1647.04,1660.0,1645.31,1658.59,20043.09,2023-01-21 07:59:59.999,33114322.545741,24421.0,10629.6529,17562181.58709,0.0
256,2023-01-21 08:00:00,1658.58,1658.59,1645.5,1650.54,15609.847,2023-01-21 08:59:59.999,25782118.779561,23292.0,7067.6584,11671502.515419,0.0
257,2023-01-21 09:00:00,1650.54,1654.0,1646.72,1649.01,9528.6905,2023-01-21 09:59:59.999,15725214.559317,16723.0,4809.587,7937340.051091,0.0
258,2023-01-21 10:00:00,1649.01,1667.29,1643.29,1647.26,35896.1938,2023-01-21 10:59:59.999,59480678.798144,41992.0,18451.3061,30573108.818471,0.0
259,2023-01-21 11:00:00,1647.27,1661.39,1645.84,1657.77,18836.5695,2023-01-21 11:59:59.999,31175787.653231,28803.0,10247.5279,16960911.583062,0.0
260,2023-01-21 12:00:00,1657.78,1661.49,1647.27,1655.34,18030.8741,2023-01-21 12:59:59.999,29853764.084598,28415.0,8921.6218,14772289.739784,0.0
261,2023-01-21 13:00:00,1655.34,1661.96,1649.88,1661.21,9682.1406,2023-01-21 13:59:59.999,16027457.236883,18197.0,4656.9919,7709925.732155,0.0
262,2023-01-21 14:00:00,1661.21,1668.88,1658.09,1663.19,13930.5958,2023-01-21 14:59:59.999,23175681.690698,20965.0,8181.9264,13611832.963383,0.0
263,2023-01-21 15:00:00,1663.18,1667.97,1654.13,1654.19,12146.1132,2023-01-21 15:59:59.999,20157390.510769,20237.0,4956.0955,8224384.100084,0.0
264,2023-01-21 16:00:00,1654.19,1664.57,1651.71,1663.27,10377.9623,2023-01-21 16:59:59.999,17199910.709767,17130.0,6302.5628,10445492.747393,0.0
265,2023-01-21 17:00:00,1663.26,1663.67,1625.99,1628.96,12751.2182,2023-01-21 17:59:59.999,20999166.853006,21128.0,5094.7111,8395940.789132,0.0
266,2023-01-21 18:00:00,1628.96,1643.9,1622.09,1626.66,34804.1549,2023-01-21 18:59:59.999,56747272.356905,42534.0,12827.6169,20917827.85117,0.0
267,2023-01-21 19:00:00,1626.65,1636.49,1622.55,1632.35,13924.6321,2023-01-21 19:59:59.999,22707605.695964,27651.0,7241.0208,11808723.168587,0.0
268,2023-01-21 20:00:00,1632.34,1633.13,1614.71,1623.89,23960.3893,2023-01-21 20:59:59.999,38895979.297802,27106.0,13085.261,21236857.933318,0.0
269,2023-01-21 21:00:00,1623.88,1625.57,1604.0,1615.68,17542.4438,2023-01-21 21:59:59.999,28336042.694484,25737.0,7727.6776,12481147.57809,0.0
270,2023-01-21 22:00:00,1615.68,1622.85,1615.67,1622.5,11131.9434,2023-01-21 22:59:59.999,18025692.845947,14747.0,6238.7434,10100965.574933,0.0
271,2023-01-21 23:00:00,1622.51,1628.85,1620.77,1626.18,12456.2961,2023-01-21 23:59:59.999,20240040.697788,15077.0,6697.9745,10882787.095205,0.0
272,2023-01-22 00:00:00,1626.18,1631.09,1625.76,1627.73,12794.9788,2023-01-22 00:59:59.999,20826347.12689,13573.0,6622.0012,10778977.702284,0.0
273,2023-01-22 01:00:00,1627.72,1631.15,1626.5,1628.79,8155.9762,2023-01-22 01:59:59.999,13286739.926004,15945.0,4259.1969,6937917.747631,0.0
274,2023-01-22 02:00:00,1628.79,1630.0,1626.87,1627.08,7846.5097,2023-01-22 02:59:59.999,12777213.856135,9660.0,3837.1641,6248853.616186,0.0
275,2023-01-22 03:00:00,1627.07,1631.55,1620.83,1631.35,14179.8084,2023-01-22 03:59:59.999,23063494.997993,15255.0,8288.4882,13482443.249276,0.0
276,2023-01-22 04:00:00,1631.35,1631.85,1622.62,1624.92,13714.8811,2023-01-22 04:59:59.999,22318007.780021,12649.0,6661.7811,10837448.011387,0.0
277,2023-01-22 05:00:00,1624.92,1627.74,1620.0,1625.61,10884.6975,2023-01-22 05:59:59.999,17685356.354699,13163.0,5840.7844,9490489.93356,0.0
278,2023-01-22 06:00:00,1625.61,1628.33,1618.47,1624.57,9986.6389,2023-01-22 06:59:59.999,16215843.471078,15316.0,4765.1326,7737617.791029,0.0
279,2023-01-22 07:00:00,1624.57,1634.93,1620.18,1633.61,14592.638,2023-01-22 07:59:59.999,23758929.284941,18850.0,8516.2334,13868572.000463,0.0
280,2023-01-22 08:00:00,1633.61,1638.84,1629.88,1632.01,12468.0718,2023-01-22 08:59:59.999,20362788.846089,16731.0,6070.9513,9917433.743333,0.0
281,2023-01-22 09:00:00,1632.01,1645.61,1630.77,1642.51,21972.6883,2023-01-22 09:59:59.999,36008445.555192,23522.0,11355.4724,18608091.217227,0.0
282,2023-01-22 10:00:00,1642.5,1650.51,1617.54,1635.51,48063.4913,2023-01-22 10:59:59.999,78660083.130112,54928.0,23036.4065,37703147.888347,0.0
283,2023-01-22 11:00:00,1635.5,1640.81,1629.61,1636.71,13393.6964,2023-01-22 11:59:59.999,21908571.829171,19625.0,6391.2514,10454808.133242,0.0
284,2023-01-22 12:00:00,1636.71,1663.89,1635.36,1656.63,32756.0292,2023-01-22 12:59:59.999,54166124.892656,39389.0,17162.433,28374267.543859,0.0
285,2023-01-22 13:00:00,1656.64,1659.7,1646.02,1646.56,16107.6199,2023-01-22 13:59:59.999,26619775.863127,20318.0,8415.3936,13908003.565668,0.0
286,2023-01-22 14:00:00,1646.55,1648.14,1632.41,1635.1,16117.3121,2023-01-22 14:59:59.999,26443840.574926,21797.0,6654.5826,10916306.791892,0.0
287,2023-01-22 15:00:00,1635.11,1636.34,1607.06,1614.08,54704.3606,2023-01-22 15:59:59.999,88608000.110944,58523.0,25207.6714,40820574.375112,0.0
288,2023-01-22 16:00:00,1614.08,1630.12,1607.35,1627.58,22608.232,2023-01-22 16:59:59.999,36575995.529032,32803.0,11572.6068,18725089.885188,0.0
289,2023-01-22 17:00:00,1627.58,1629.72,1620.79,1628.71,9453.5406,2023-01-22 17:59:59.999,15362651.814287,17115.0,4041.0769,6566770.637677,0.0
290,2023-01-22 18:00:00,1628.72,1632.93,1623.86,1627.44,12912.8154,2023-01-22 18:59:59.999,21030246.442123,20529.0,6456.9128,10514665.076821,0.0
291,2023-01-22 19:00:00,1627.43,1639.09,1625.68,1635.74,17220.4639,2023-01-22 19:59:59.999,28119883.844467,28015.0,8270.0823,13502980.590011,0.0
292,2023-01-22 20:00:00,1635.73,1642.19,1635.51,1635.64,13275.9605,2023-01-22 20:59:59.999,21753859.522631,21086.0,6735.5773,11037018.193694,0.0
293,2023-01-22 21:00:00,1635.65,1640.89,1635.64,1640.89,6955.8145,2023-01-22 21:59:59.999,11397413.536489,15526.0,3952.0263,6475094.244448,0.0
294,2023-01-22 22:00:00,1640.89,1642.58,1628.33,1630.41,11841.3461,2023-01-22 22:59:59.999,19354266.66702,20177.0,5493.7567,8979305.096719,0.0
295,2023-01-22 23:00:00,1630.41,1636.06,1628.41,1635.99,7977.1846,2023-01-22 23:59:59.999,13024569.748731,14044.0,4290.6537,7005691.211114,0.0
296,2023-01-23 00:00:00,1636.0,1636.73,1631.38,1632.2,6986.0743,2023-01-23 00:59:59.999,11415982.891842,12896.0,2612.6118,4268535.442455,0.0
297,2023-01-23 01:00:00,1632.19,1637.75,1631.16,1637.18,7149.2173,2023-01-23 01:59:59.999,11690777.498539,18193.0,4068.6142,6653160.886303,0.0
298,2023-01-23 02:00:00,1637.18,1638.0,1627.88,1633.3,12458.9074,2023-01-23 02:59:59.999,20357380.536124,21139.0,6425.0757,10501134.32074,0.0
299,2023-01-23 03:00:00,1633.31,1639.26,1630.72,1631.41,9554.0036,2023-01-23 03:59:59.999,15614642.497343,18477.0,4422.9607,7228834.308446,0.0
300,2023-01-23 04:00:00,1631.4,1635.0,1630.3,1634.75,7889.4319,2023-01-23 04:59:59.999,12880580.956126,17095.0,4141.9172,6762647.06929,0.0
301,2023-01-23 05:00:00,1634.76,1640.0,1633.51,1637.08,13436.8784,2023-01-23 05:59:59.999,21996638.488618,23204.0,7790.4872,12752672.135403,0.0
302,2023-01-23 06:00:00,1637.09,1638.07,1633.42,1636.67,10901.59,2023-01-23 06:59:59.999,17835062.002197,17145.0,5142.5261,8413591.944092,0.0
303,2023-01-23 07:00:00,1636.66,1639.01,1630.0,1635.24,12737.5651,2023-01-23 07:59:59.999,20824261.618189,18943.0,6521.4648,10661245.222692,0.0
304,2023-01-23 08:00:00,1635.25,1636.68,1613.48,1622.57,27050.5558,2023-01-23 08:59:59.999,43967991.913302,36453.0,12663.7224,20585224.861383,0.0
305,2023-01-23 09:00:00,1622.57,1648.09,1585.29,1599.13,59869.0705,2023-01-23 09:59:59.999,97020500.541548,73091.0,29020.9187,47080685.80632,0.0
306,2023-01-23 10:00:00,1598.92,1626.35,1594.61,1620.85,46998.0239,2023-01-23 10:59:59.999,75865635.383446,61036.0,23752.4719,38337090.624291,0.0
307,2023-01-23 11:00:00,1620.84,1625.76,1612.38,1619.82,22345.2418,2023-01-23 11:59:59.999,36178824.350672,26444.0,10281.7335,16648207.975038,0.0
308,2023-01-23 12:00:00,1619.83,1629.28,1615.29,1629.02,19807.9856,2023-01-23 12:59:59.999,32091066.938581,26444.0,10629.6765,17222213.565351,0.0
309,2023-01-23 13:00:00,1629.03,1640.49,1626.06,1628.85,26815.544,2023-01-23 13:59:59.999,43788662.508625,34634.0,13907.3933,22707013.936477,0.0
310,2023-01-23 14:00:00,1628.85,1630.57,1610.04,1619.88,27357.8436,2023-01-23 14:59:59.999,44325453.643568,35086.0,12780.9097,20708479.331132,0.0
311,2023-01-23 15:00:00,1619.89,1635.26,1618.65,1634.8,13128.4739,2023-01-23 15:59:59.999,21335099.589513,21144.0,6794.687,11043952.134512,0.0
312,2023-01-23 16:00:00,1634.8,1635.5,1629.53,1631.84,9298.6748,2023-01-23 16:59:59.999,15180018.469122,15686.0,4916.0862,8025556.271427,0.0
313,2023-01-23 17:00:00,1631.84,1635.75,1622.13,1627.47,8959.6926,2023-01-23 17:59:59.999,14619751.237097,13837.0,5168.2671,8435460.348958,0.0
314,2023-01-23 18:00:00,1627.47,1630.48,1624.72,1626.29,7251.5715,2023-01-23 18:59:59.999,11803951.622852,13049.0,3242.8466,5278721.186657,0.0
315,2023-01-23 19:00:00,1626.28,1633.97,1622.8,1631.87,12071.3902,2023-01-23 19:59:59.999,19660162.655657,21759.0,5840.344,9513012.150218,0.0
316,2023-01-23 20:00:00,1631.87,1638.62,1627.45,1637.89,13875.5117,2023-01-23 20:59:59.999,22658230.073951,21276.0,7561.5414,12348472.28056,0.0
317,2023-01-23 21:00:00,1637.89,1641.46,1635.18,1635.18,12921.8575,2023-01-23 21:59:59.999,21169001.750801,21296.0,6502.3131,10652792.540246,0.0
318,2023-01-23 22:00:00,1635.19,1639.42,1633.25,1639.01,9169.5331,2023-01-23 22:59:59.999,15003811.722667,17719.0,5350.8235,8755366.464715,0.0
319,2023-01-23 23:00:00,1639.02,1640.78,1635.39,1636.47,9205.7706,2023-01-23 23:59:59.999,15072958.785068,17350.0,5138.017,8412733.516383,0.0
320,2023-01-24 00:00:00,1636.46,1639.28,1634.38,1637.99,11143.0834,2023-01-24 00:59:59.999,18240793.888239,15244.0,6105.3463,9994594.607176,0.0
321,2023-01-24 01:00:00,1638.0,1638.54,1635.15,1636.47,7300.1797,2023-01-24 01:59:59.999,11949393.733335,13480.0,3111.4122,5093348.752042,0.0
322,2023-01-24 02:00:00,1636.47,1636.96,1633.25,1635.77,9369.3045,2023-01-24 02:59:59.999,15322445.794168,14057.0,3744.3357,6123965.727075,0.0
323,2023-01-24 03:00:00,1635.77,1637.28,1634.47,1634.81,7071.8653,2023-01-24 03:59:59.999,11567781.205282,18583.0,3203.2881,5239756.141678,0.0
324,2023-01-24 04:00:00,1634.81,1635.28,1614.39,1617.94,38521.3346,2023-01-24 04:59:59.999,62534522.439591,40426.0,17157.2547,27845216.698244,0.0
325,2023-01-24 05:00:00,1617.93,1626.17,1617.14,1623.0,12039.9894,2023-01-24 05:59:59.999,19528885.99387,17828.0,6409.5602,10394920.660668,0.0
326,2023-01-24 06:00:00,1623.01,1626.58,1622.02,1625.6,7891.9613,2023-01-24 06:59:59.999,12816027.962227,15457.0,3614.5126,5869693.541802,0.0
327,2023-01-24 07:00:00,1625.59,1632.12,1622.22,1627.34,9920.6653,2023-01-24 07:59:59.999,16144717.986958,16233.0,4971.0808,8090093.273217,0.0
328,2023-01-24 08:00:00,1627.34,1630.76,1612.83,1617.14,18600.2391,2023-01-24 08:59:59.999,30172638.461977,25777.0,8136.1878,13199193.495659,0.0
329,2023-01-24 09:00:00,1617.14,1622.48,1604.0,1613.4,41583.7239,2023-01-24 09:59:59.999,67136957.690611,46586.0,19318.2912,31190307.495442,0.0
330,2023-01-24 10:00:00,1613.4,1621.6,1606.88,1620.58,17561.4578,2023-01-24 10:59:59.999,28381671.552525,26175.0,9755.042,15768253.735881,0.0
331,2023-01-24 11:00:00,1620.57,1621.87,1612.0,1614.34,16965.3504,2023-01-24 11:59:59.999,27440314.624989,22577.0,7504.1167,12136843.781443,0.0
332,2023-01-24 12:00:00,1614.35,1617.6,1606.48,1616.17,16402.8135,2023-01-24 12:59:59.999,26461444.928071,22459.0,8271.9705,13347098.388739,0.0
333,2023-01-24 13:00:00,1616.18,1624.3,1613.42,1619.87,13887.0868,2023-01-24 13:59:59.999,22503742.769093,19934.0,7610.7213,12332446.246822,0.0
334,2023-01-24 14:00:00,1619.88,1624.31,1618.17,1622.41,7858.8496,2023-01-24 14:59:59.999,12740664.118438,14292.0,4112.6,6667394.232292,0.0
335,2023-01-24 15:00:00,1622.42,1624.45,1608.0,1615.26,13670.2664,2023-01-24 15:59:59.999,22082416.079035,22673.0,6257.5462,10109370.582491,0.0
336,2023-01-24 16:00:00,1615.27,1621.5,1588.8,1599.01,31013.9946,2023-01-24 16:59:59.999,49725761.189062,44976.0,13365.9904,21434075.415723,0.0
337,2023-01-24 17:00:00,1599.0,1601.77,1535.0,1562.16,77703.6397,2023-01-24 17:59:59.999,121857664.771004,115152.0,35043.0766,54949625.657246,0.0
338,2023-01-24 18:00:00,1562.17,1565.27,1544.69,1555.97,46525.4559,2023-01-24 18:59:59.999,72311238.601829,52951.0,21443.8863,33326330.506362,0.0
339,2023-01-24 19:00:00,1555.97,1557.0,1541.53,1548.88,42208.8517,2023-01-24 19:59:59.999,65416963.145052,49567.0,20460.9587,31709060.698111,0.0
340,2023-01-24 20:00:00,1548.89,1550.47,1518.0,1535.0,67088.1066,2023-01-24 20:59:59.999,102800213.940075,65171.0,32969.2298,50516519.062708,0.0
341,2023-01-24 21:00:00,1534.99,1543.06,1534.21,1540.87,13866.2509,2023-01-24 21:59:59.999,21346674.64521,21444.0,8061.2293,12409011.92826,0.0
342,2023-01-24 22:00:00,1540.87,1546.88,1540.28,1546.63,12655.7856,2023-01-24 22:59:59.999,19541093.689841,16082.0,7778.4693,12010704.739733,0.0
343,2023-01-24 23:00:00,1546.63,1549.01,1545.83,1546.17,9355.4083,2023-01-24 23:59:59.999,14475649.782674,14624.0,5263.4895,8144337.358485,0.0
344,2023-01-25 00:00:00,1546.17,1551.74,1545.2,1549.14,10814.5467,2023-01-25 00:59:59.999,16738958.628279,15854.0,6048.4757,9361519.15251,0.0
345,2023-01-25 01:00:00,1549.14,1557.03,1546.27,1555.16,16870.0489,2023-01-25 01:59:59.999,26174944.955876,27321.0,9610.9224,14912413.721551,0.0
346,2023-01-25 02:00:00,1555.16,1558.91,1553.42,1553.81,12984.076,2023-01-25 02:59:59.999,20204876.829348,20337.0,6508.8196,10128872.117501,0.0
347,2023-01-25 03:00:00,1553.82,1556.8,1550.0,1551.1,10917.6584,2023-01-25 03:59:59.999,16951831.754695,19352.0,5152.5102,7999677.650676,0.0
348,2023-01-25 04:00:00,1551.1,1552.0,1540.91,1545.63,18720.2568,2023-01-25 04:59:59.999,28971210.470209,24338.0,8360.6293,12937340.320123,0.0
349,2023-01-25 05:00:00,1545.62,1547.83,1538.59,1547.13,16549.3225,2023-01-25 05:59:59.999,25551663.907466,22895.0,7444.4696,11493632.16922,0.0
350,2023-01-25 06:00:00,1547.14,1549.28,1543.81,1545.49,10875.4845,2023-01-25 06:59:59.999,16820335.333372,15403.0,6400.0947,9897305.65172,0.0
351,2023-01-25 07:00:00,1545.5,1562.71,1545.44,1560.14,27377.0382,2023-01-25 07:59:59.999,42577266.357659,33050.0,16127.8349,25081222.848839,0.0
352,2023-01-25 08:00:00,1560.13,1566.58,1553.5,1554.68,25274.9828,2023-01-25 08:59:59.999,39454371.041041,31206.0,13041.7249,20364036.389346,0.0
353,2023-01-25 09:00:00,1554.68,1555.7,1533.75,1536.48,40945.5745,2023-01-25 09:59:59.999,63275248.817683,48401.0,18393.7647,28420755.336099,0.0
354,2023-01-25 10:00:00,1536.48,1546.18,1525.0,1543.95,35670.2737,2023-01-25 10:59:59.999,54843689.824737,44325.0,17924.9938,27565092.15025,0.0
355,2023-01-25 11:00:00,1543.95,1552.66,1541.39,1548.97,20502.3959,2023-01-25 11:59:59.999,31737921.355943,28263.0,11590.5505,17942946.283154,0.0
356,2023-01-25 12:00:00,1548.96,1553.66,1545.14,1548.7,11854.3727,2023-01-25 12:59:59.999,18357971.208922,19777.0,5900.5824,9137335.692424,0.0
357,2023-01-25 13:00:00,1548.71,1556.0,1547.99,1555.54,13845.6314,2023-01-25 13:59:59.999,21491600.294516,17867.0,7075.7881,10984016.390784,0.0
358,2023-01-25 14:00:00,1555.54,1562.18,1554.1,1561.48,15106.0279,2023-01-25 14:59:59.999,23528306.687051,19695.0,8719.3631,13581323.814319,0.0
359,2023-01-25 15:00:00,1561.49,1583.6,1561.48,1580.69,35374.7982,2023-01-25 15:59:59.999,55771080.17797,42604.0,18535.8165,29218109.18604,0.0
360,2023-01-25 16:00:00,1580.69,1624.13,1571.29,1618.18,57333.1495,2023-01-25 16:59:59.999,91511142.663394,79991.0,31433.2139,50190993.35793,0.0
361,2023-01-25 17:00:00,1618.19,1641.0,1575.0,1585.95,75954.4437,2023-01-25 17:59:59.999,122406794.043034,106767.0,40570.1283,65483944.77324,0.0
362,2023-01-25 18:00:00,1585.95,1617.72,1580.54,1611.94,44330.4312,2023-01-25 18:59:59.999,71008498.969212,48242.0,23427.2759,37527557.222526,0.0
363,2023-01-25 19:00:00,1611.95,1632.84,1610.63,1628.97,32266.2569,2023-01-25 19:59:59.999,52223944.836431,38367.0,15737.6698,25478779.573372,0.0
364,2023-01-25 20:00:00,1628.97,1629.64,1615.08,1616.72,25586.5649,2023-01-25 20:59:59.999,41510544.473322,31165.0,11702.477,18987268.008562,0.0
365,2023-01-25 21:00:00,1616.72,1622.4,1610.14,1613.89,18580.4612,2023-01-25 21:59:59.999,30029479.21411,21318.0,9274.218,14988187.645599,0.0
366,2023-01-25 22:00:00,1613.88,1617.58,1613.3,1614.87,11112.5142,2023-01-25 22:59:59.999,17944913.438581,16293.0,4273.5932,6901786.115296,0.0
367,2023-01-25 23:00:00,1614.87,1618.74,1612.69,1616.14,12039.3949,2023-01-25 23:59:59.999,19457719.528366,14651.0,5561.7463,8990301.141972,0.0
368,2023-01-26 00:00:00,1616.14,1620.76,1615.0,1619.59,10242.5452,2023-01-26 00:59:59.999,16558521.188085,12748.0,5265.5912,8513285.931453,0.0
369,2023-01-26 01:00:00,1619.58,1621.9,1597.3,1613.23,43444.3706,2023-01-26 01:59:59.999,69900730.542337,37684.0,19737.7636,31750156.252954,0.0
370,2023-01-26 02:00:00,1613.24,1613.39,1604.0,1604.68,17912.1946,2023-01-26 02:59:59.999,28794441.738556,19047.0,7534.8085,12111150.722663,0.0
371,2023-01-26 03:00:00,1604.69,1609.7,1602.8,1608.01,16720.8858,2023-01-26 03:59:59.999,26853637.220598,26933.0,6509.4401,10458116.617334,0.0
372,2023-01-26 04:00:00,1608.0,1610.45,1600.53,1606.38,17005.9568,2023-01-26 04:59:59.999,27314385.474217,20908.0,8124.8958,13050413.877034,0.0
373,2023-01-26 05:00:00,1606.39,1608.07,1590.0,1602.59,21703.7917,2023-01-26 05:59:59.999,34746341.215204,27562.0,9906.759,15858570.861754,0.0
